# Mesure de MonteCarlo.java dans 0_-_LockFree sur MacbookPro (DATE: 2017-02-04 HEURE: 16:25:10)
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
1 7544  #_CHRONO_#  7544 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 2 threads.
  #_CHRONO_#   soit 500000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
2 3877  #_CHRONO_#  3877 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 3 threads.
  #_CHRONO_#   soit 333333333 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
3 2695  #_CHRONO_#  2695 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 4 threads.
  #_CHRONO_#   soit 250000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
4 2228  #_CHRONO_#  2228 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 5 threads.
  #_CHRONO_#   soit 200000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
5 2087  #_CHRONO_#  2087 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 6 threads.
  #_CHRONO_#   soit 166666666 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
6 1801  #_CHRONO_#  1801 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 7 threads.
  #_CHRONO_#   soit 142857142 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
7 1693  #_CHRONO_#  1693 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 8 threads.
  #_CHRONO_#   soit 125000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
8 1560  #_CHRONO_#  1560 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 9 threads.
  #_CHRONO_#   soit 111111111 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
9 1871  #_CHRONO_#  1871 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 10 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
10 1648  #_CHRONO_#  1648 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 11 threads.
  #_CHRONO_#   soit 90909090 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
11 2008  #_CHRONO_#  2008 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 12 threads.
  #_CHRONO_#   soit 83333333 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
12 1689  #_CHRONO_#  1689 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999988 actions avec 13 threads.
  #_CHRONO_#   soit 76923076 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
13 2000  #_CHRONO_#  2000 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 14 threads.
  #_CHRONO_#   soit 71428571 actions par thread.
